"","phenotype","sex","phenotype1","phenotype2","phenotype3","phenotype4"
"1",0.237069664637876,0,-0.563024771601703,-0.301938710950744,0.404595990627722,0.786982489806391
"2",0.855132285314589,0,2.12489490999967,-0.177825610788176,-0.299149249294293,1.16606470579972
"3",-1.24296359058923,0,-1.44793394947074,-0.187462028461594,-0.136160655758444,1.42270276799389
"4",-2.30741219574763,0,0.528764029651276,-0.931273432645359,0.503037117001306,-0.617986429068073
"5",0.137003454398933,0,-1.18733309025561,-0.0867153940838814,0.461626210099573,-1.10369022838664
"6",0.843477859877684,0,0.415280564246886,-0.185237982388082,0.08723457901701,1.35260626768934
"7",0.645178079912322,0,1.05193631842246,-0.15998918116123,-1.51036867736309,-1.30814716336318
"8",0.1342521989677,0,0.180043691445035,-0.489439326552205,-0.532040339514769,1.16169794832616
"9",-1.329819715723,0,-0.575028476860123,-0.359483138619066,-0.629143751226622,-1.43371566418732
"10",0.650893298405703,0,0.883605552356537,0.881639786985095,-1.02398457543242,0.0181381006972987
"11",0.0621904403438124,0,0.236169320213818,1.34151239897946,-0.538082289907076,-0.309978859702768
"12",0.598142631634283,0,0.590565067762569,-0.48124151740494,-0.91019841696326,0.293122741152767
"13",-1.59833973187126,0,0.000153153999931761,2.07300598470449,-0.910937048715631,-1.49410801182775
"14",-1.09958845108094,0,0.459552599597344,-0.217977449014729,1.19094261142099,0.0448500873039087
"15",-0.186325953326402,0,-0.302757986556667,0.0625978689233704,1.08653480414818,0.691538764361165
"16",-0.419855861896627,0,1.92289101163433,0.855839214876106,-0.686392119793801,-0.0255827050558294
"17",-0.466007701645264,0,-0.713220217470201,0.57870888242601,-0.982950635875975,-0.283192442491505
"18",0.334975590547891,0,-0.863919349557668,-0.348578176339184,0.903074862353767,0.38090981720322
"19",-0.652618302595237,0,-0.349890638573501,0.358466026701612,0.594150878441079,1.03705540965859
"20",-0.301843258240422,0,1.0968322991278,-0.120685497200089,-0.0659442309146883,0.57955868826916
"21",-0.912143463367803,0,-0.175356288241882,-0.831520210558559,-0.376035271795302,0.74793325277496
"22",-0.50359393555813,0,0.811104436018668,0.130537357231819,0.0431936836471666,-0.19881202861106
"23",0.466006942670196,0,-0.985485366254307,2.23525851919448,-2.23224077283719,-0.356426457668985
"24",-0.464423500364913,0,-0.847565963231687,1.05616573197706,0.725697247242711,-0.819302802134184
"25",1.89483942682324,0,-0.181234132179471,1.07584732910061,-0.215141396453379,-0.969365361174915
"26",0.491529947461689,0,0.617030484973941,2.26541404438239,0.939526635892158,-0.297323111145654
"27",0.0146118096472402,0,1.07008497838698,-0.384321670397605,3.16550275005578,1.18126162269231
"28",1.42878541901395,0,-0.0743904131965301,0.331068965156287,-0.901780232208731,0.295742648832411
"29",1.6255290433396,0,-1.93672103888893,0.7438505944355,-1.1710840397935,-0.937317330501277
"30",-1.0601685442959,0,-0.800538751708601,0.50102492396099,0.924720871763547,0.466503143023568
"31",0.699925706407674,0,-1.14040781031207,-0.356195818358815,0.264401647654613,-1.26718235427096
"32",0.598865551321491,0,0.98704717042624,1.40556994829042,0.0505199072291583,0.336554969411367
"33",-1.10419187145753,0,1.53929376944325,0.0656951592942487,0.609365761108199,-0.0313941733146529
"34",0.245817196965135,0,1.25731424220642,-0.0293929675873974,0.051589425752022,-0.424931481043707
"35",-0.184416658641162,0,0.0111264688904737,1.45529694164118,2.27608568002849,-0.68192615561879
"36",-0.395419226784954,0,-1.99822152803491,-0.744893214687581,0.339668723881129,-0.293534206347792
"37",-0.865012423533012,0,0.379936781292364,-0.608892183046192,-0.293763384507132,-2.49466152512524
"38",0.229706592056127,0,-0.200297370839721,-1.29727703944563,-0.242782724007129,1.2323525891768
"39",-1.21642160356105,0,-0.224930167323995,0.360933858080366,-0.382009151137293,0.633890661466139
"40",0.0406676864999551,0,-0.636633569547857,-1.71645227215943,1.25365577339443,2.37828626534738
"41",-0.483481173099311,0,-0.303009465126517,0.204587158821104,2.2078056962756,1.19157169053568
"42",-0.739778985668188,0,0.576859304723463,-1.71887775340447,0.0274858818563551,-0.400426759273392
"43",1.17466577240285,0,-1.53102426955833,-0.725163390648149,2.46560310997231,-0.873903342601961
"44",-0.293426183789143,0,-0.439804234256087,0.538333656527024,-1.30030400846681,0.586892812016513
"45",-0.00667617633248417,0,-0.574953914392734,-0.148807727599312,0.561038817357486,1.01264679318019
"46",-0.360107646461599,0,1.13343181311705,-0.731039251566798,-0.513891426242591,-0.695303555754132
"47",-0.466415529847734,0,-0.426338666472086,-0.827712740106745,-2.13739873078853,0.766771063880994
"48",-1.03681065903345,0,1.8711012899891,-1.39494145515447,-0.839291640862694,-1.61630717372763
"49",-0.0170796420115239,0,1.86151672552182,-0.10043661780935,-0.0842338924345197,-0.337607420035694
"50",-0.245012032508087,0,-2.16489483114086,0.612039406915872,-0.877386770182399,1.36358305413589
"51",-0.0949243924501638,0,0.919643445747866,0.534394266580303,-1.29041473494507,1.49623600756045
"52",0.493173216052907,0,0.975891217903229,0.770108759601077,2.12941522694379,0.267545704670628
